City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
234,Sarankhola,BD,22.3082,89.7897,68.16,70,0,4.18,clear sky
235,Rincon,US,32.296,-81.2354,80.6,39,40,13.8,scattered clouds
236,Hjelset,NO,62.7833,7.4833,30.2,74,98,9.22,overcast clouds
237,Ikongo,MG,-21.8833,47.4333,67.19,98,38,1.81,scattered clouds
238,Khandyga,RU,62.6667,135.6,4.93,90,100,5.48,light snow
239,Punta Alta,AR,-38.8759,-62.0736,78.8,57,75,23.02,broken clouds
240,Rio Grande,BR,-32.035,-52.0986,72.37,85,10,11.79,clear sky
241,Pokhara,NP,28.2333,83.9833,61.97,35,25,5.21,scattered clouds
242,Bolshoy Kamen,RU,43.1225,132.3583,19.4,86,0,2.24,clear sky
243,Ponta Do Sol,PT,32.6667,-17.1,57.99,72,99,1.01,overcast clouds
244,Banjar,ID,-8.19,114.9675,78.8,89,40,3.44,scattered clouds
245,Puerto Quijarro,BO,-17.7833,-57.7667,83.75,63,29,1.54,scattered clouds
246,Bud,US,39.447,-86.1758,52.0,37,93,4.92,overcast clouds
247,Hudiksvall,SE,61.729,17.1036,33.28,86,100,0.51,overcast clouds
248,Eisiskes,LT,54.1667,25.0,36.0,93,90,9.22,overcast clouds
249,Taltal,CL,-25.4,-70.4833,69.35,79,24,6.87,few clouds
250,Saint-Augustin,CA,51.226,-58.6502,24.6,74,100,21.23,overcast clouds
251,Xichang,CN,27.8964,102.2634,52.09,60,2,1.05,clear sky
252,Simbahan,PH,6.3032,120.5836,80.65,80,100,6.8,overcast clouds
253,Inuvik,CA,68.3499,-133.7218,-5.8,59,39,3.44,scattered clouds
254,Tilichiki,RU,60.4667,166.1,3.56,82,100,14.61,overcast clouds
255,San Jeronimo,PE,-11.9472,-75.2829,58.46,66,75,2.3,broken clouds
256,Chizhou,CN,30.6578,117.4831,49.6,91,0,2.15,clear sky
257,Markova,UA,48.6758,24.4138,39.27,79,98,10.78,overcast clouds
258,Samarai,PG,-10.6167,150.6667,80.04,85,100,16.64,overcast clouds
259,Punta De Bombon,PE,-17.1717,-71.7931,73.94,80,7,6.98,clear sky
260,Diego De Almagro,CL,-26.3667,-70.05,74.97,36,0,10.31,clear sky
261,Tarakan,ID,3.3,117.6333,77.49,86,31,4.72,scattered clouds
262,Mayo,US,38.8876,-76.5119,55.0,31,1,8.05,clear sky
263,Hobyo,SO,5.3505,48.5268,79.66,82,92,12.77,overcast clouds
264,Angoche,MZ,-16.2325,39.9086,77.88,85,4,2.3,clear sky
265,Vardo,NO,70.3705,31.1107,25.63,89,100,8.19,light snow
266,Chudovo,RU,59.1167,31.6833,33.62,94,100,10.38,snow
267,Ukiah,US,39.1502,-123.2078,64.4,34,1,10.36,clear sky
268,Taoudenni,ML,22.6783,-3.9836,72.39,39,89,11.32,overcast clouds
269,Norwich,GB,52.6278,1.2983,41.0,75,20,10.36,light rain
270,Husavik,IS,66.0449,-17.3389,21.2,79,40,9.22,light snow
271,Hambantota,LK,6.1241,81.1185,77.43,83,60,12.03,broken clouds
272,Nikolskoye,RU,59.7035,30.7861,36.0,87,75,6.71,light snow
273,Leh,IN,34.1667,77.5833,20.97,56,71,1.01,broken clouds
274,Urengoy,RU,65.9667,78.3667,-17.46,75,8,11.52,clear sky
275,Puerto Narino,CO,-3.7703,-70.3831,87.8,74,40,2.8,scattered clouds
276,Svetlyy,RU,54.675,20.1347,42.8,87,90,15.66,overcast clouds
277,Leningradskiy,RU,69.3833,178.4167,19.92,79,100,4.97,overcast clouds
278,Avera,US,33.194,-82.5271,78.8,47,75,4.61,broken clouds
279,Kadoshkino,RU,54.0257,44.4191,16.75,92,100,16.82,overcast clouds
280,Kachiry,KZ,53.0675,76.1036,-8.03,96,4,8.39,clear sky
281,Seabra,BR,-12.4186,-41.7703,70.77,50,44,6.87,scattered clouds
282,Pangnirtung,CA,66.1451,-65.7125,-13.94,99,99,1.63,overcast clouds
283,Humaita,BR,-7.5061,-63.0208,82.4,75,26,2.57,scattered clouds
284,Paamiut,GL,61.994,-49.6678,17.73,56,100,9.53,overcast clouds
285,San Angelo,US,31.4638,-100.437,80.6,47,1,26.46,clear sky
286,Loanda,AO,-8.8368,13.2343,82.4,78,75,5.75,broken clouds
287,Linguere,SN,15.3953,-15.1193,80.6,22,0,4.61,clear sky
288,Yanam,IN,16.7333,82.2167,66.74,88,0,1.52,clear sky
289,Ancud,CL,-41.8697,-73.8203,66.0,67,0,5.75,clear sky
290,Gamba,GA,-2.65,10.0,79.05,88,100,4.23,overcast clouds
291,Coahuayana,MX,18.7333,-103.6833,86.0,42,1,11.5,clear sky
292,Mirabela,BR,-16.2628,-44.1644,80.6,54,0,5.75,clear sky
293,Lumberton,US,34.6182,-79.0086,66.2,36,90,7.31,overcast clouds
294,Birjand,IR,32.8663,59.2211,33.8,64,0,4.61,clear sky
295,Barra Patuca,HN,15.8,-84.2833,79.57,70,1,10.78,clear sky
296,Nemuro,JP,43.3236,145.575,32.56,92,100,18.16,light rain
297,Malanville,BJ,11.8685,3.3899,83.39,23,32,7.38,scattered clouds
298,Sao Joao Da Barra,BR,-21.6403,-41.0511,80.6,78,0,11.5,clear sky
299,Baykit,RU,61.67,96.37,4.41,92,100,10.11,overcast clouds
300,Acajutla,SV,13.5928,-89.8275,96.8,21,20,6.91,few clouds
301,Ahipara,NZ,-35.1667,173.1667,68.04,59,1,4.88,clear sky
302,Henties Bay,NA,-22.116,14.2845,64.99,92,56,3.0,broken clouds
303,Agirish,RU,61.9247,63.0231,11.57,88,0,10.25,clear sky
304,Kavieng,PG,-2.5744,150.7967,82.94,64,8,3.56,clear sky
305,Grindavik,IS,63.8424,-22.4338,26.6,74,75,19.57,broken clouds
306,Kaduy,RU,59.2,37.15,28.11,95,87,7.0,overcast clouds
307,Amazar,RU,53.858,120.875,22.21,97,100,2.1,overcast clouds
308,San Ramon,US,37.7799,-121.978,60.01,58,1,11.5,clear sky
309,Ola,RU,59.5833,151.2833,-3.15,71,5,3.33,clear sky
310,Isangel,VU,-19.55,169.2667,82.4,74,75,11.5,broken clouds
311,Singaraja,ID,-8.112,115.0882,78.8,81,100,2.93,overcast clouds
312,Islamkot,PK,24.6997,70.177,76.28,23,23,10.49,few clouds
313,Praya,CV,14.9215,-23.5087,69.8,73,0,12.66,clear sky
314,Alcantara,BR,-2.4089,-44.4147,80.6,89,20,11.5,light rain
315,Narsaq,GL,60.9167,-46.05,24.8,54,90,3.44,overcast clouds
316,Yaan,NG,7.3833,8.5667,84.92,57,82,11.72,broken clouds
317,Maniitsoq,GL,65.4167,-52.9,10.47,73,20,6.87,few clouds
318,Claveria,PH,18.6074,121.0832,74.25,87,90,15.32,overcast clouds
319,Yichang,CN,30.7144,111.2847,53.01,89,78,1.86,light rain
320,Umba,RU,66.6871,34.3429,18.23,96,93,5.14,overcast clouds
321,Cangzhou,CN,38.3167,116.8667,46.9,87,8,6.53,clear sky
322,Mandurah,AU,-32.55,115.7,57.99,62,0,14.63,clear sky
323,Lazaro Cardenas,MX,17.9583,-102.2,82.9,55,0,8.34,clear sky
324,Gondanglegi,ID,-7.7479,112.0132,73.53,88,98,3.8,overcast clouds
325,Kabinda,CD,-6.1333,24.4833,68.9,91,100,1.07,light rain
326,Piet Retief,ZA,-27.0071,30.8132,54.25,95,0,2.66,clear sky
327,Tromso,NO,69.6496,18.957,35.6,80,75,8.05,broken clouds
328,Jackson,US,42.4165,-122.8345,64.99,27,1,1.39,clear sky
329,Ribeira Grande,PT,38.5167,-28.7,60.8,94,75,20.71,broken clouds
330,Kranea Elassonos,GR,39.9483,21.9658,44.6,70,72,1.14,broken clouds
331,Saldanha,ZA,-33.0117,17.9442,68.0,83,99,3.44,overcast clouds
332,Juazeiro,BR,-9.4117,-40.4986,84.2,45,0,6.26,clear sky
333,Boundiali,CI,9.5217,-6.4869,79.79,23,99,0.89,overcast clouds
334,Kodiak,US,57.79,-152.4072,33.8,29,1,18.41,clear sky
335,Areosa,PT,41.7178,-8.8571,55.0,87,40,3.44,scattered clouds
336,Itapipoca,BR,-3.4944,-39.5786,75.63,88,51,4.23,broken clouds
337,Oistins,BB,13.0667,-59.5333,78.8,69,20,12.66,few clouds
338,Portlethen,GB,57.0547,-2.1307,39.0,81,82,10.36,broken clouds
339,Kucevo,RS,44.4775,21.67,48.99,72,0,1.99,clear sky
340,Broome,US,42.2506,-75.833,42.01,30,1,13.8,clear sky
341,Maragogi,BR,-9.0122,-35.2225,78.6,80,36,9.08,scattered clouds
342,Longyearbyen,SJ,78.2186,15.6401,-4.94,93,93,4.85,overcast clouds
343,Kuznechikha,RU,57.2161,42.3348,20.73,93,100,13.06,snow
344,Guia,ES,28.1397,-15.6329,64.4,77,20,14.97,few clouds
345,Clyde River,CA,70.4692,-68.5914,-5.8,84,75,24.16,snow
346,Bandarbeyla,SO,9.4942,50.8122,77.7,81,52,9.37,broken clouds
347,Boddam,GB,57.4667,-1.7833,41.0,81,96,10.36,overcast clouds
348,Susangerd,IR,31.5608,48.1831,60.8,51,0,6.91,clear sky
349,Liwale,TZ,-9.7667,37.9333,68.22,97,100,0.45,light rain
350,Paita,PE,-5.0892,-81.1144,84.2,65,0,10.36,clear sky
351,Cairns,AU,-16.9167,145.7667,80.6,74,52,8.05,broken clouds
352,Yangcun,CN,39.3639,117.0603,48.99,93,58,4.47,mist
353,Aswan,EG,24.0934,32.907,64.74,18,58,11.43,broken clouds
354,Egvekinot,RU,66.3167,-179.1667,26.26,97,100,14.36,snow
355,Riyadh,SA,24.6877,46.7219,66.2,32,38,4.61,dust
356,Sur,OM,22.5667,59.5289,77.74,43,0,16.31,clear sky
357,Ixtapa,MX,20.7,-105.2,78.8,69,1,13.8,clear sky
358,Barabai,ID,-2.5833,115.3833,73.42,94,87,0.78,overcast clouds
359,Port Hardy,CA,50.6996,-127.4199,48.2,71,90,24.16,light rain
360,Warrnambool,AU,-38.3833,142.4833,53.01,74,14,8.57,few clouds
361,Agadir,MA,30.4202,-9.5982,55.4,88,0,4.52,clear sky
362,Boa Vista,BR,2.8197,-60.6733,82.4,65,40,5.75,scattered clouds
363,Misratah,LY,32.3754,15.0925,60.6,67,100,11.59,overcast clouds
364,Port Blair,IN,11.6667,92.75,78.66,74,18,2.82,few clouds
365,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,24.8,58,3,8.95,clear sky
366,Rawson,AR,-43.3002,-65.1023,64.17,68,28,20.98,scattered clouds
367,Todos Santos,MX,23.45,-110.2167,80.01,27,4,15.99,clear sky
368,Prince Rupert,CA,54.3161,-130.3201,33.8,100,90,2.3,moderate rain
369,Staryy Nadym,RU,65.6118,72.6842,10.89,94,90,11.83,overcast clouds
370,Lavrentiya,RU,65.5833,-171.0,14.4,92,100,22.64,snow
371,Burnie,AU,-41.0667,145.9167,54.0,59,0,4.0,clear sky
372,Alzamay,RU,55.5562,98.6644,5.59,85,100,13.2,overcast clouds
373,Omboue,GA,-1.5746,9.2618,79.39,85,99,6.24,overcast clouds
374,Omsukchan,RU,62.5333,155.8,-10.84,92,100,4.72,overcast clouds
375,Yumen,CN,40.2833,97.2,45.91,20,0,8.5,clear sky
376,Nalut,LY,30.3333,10.85,59.79,48,85,22.7,overcast clouds
377,Guerrero Negro,MX,27.9769,-114.0611,62.71,46,0,18.92,clear sky
378,Ozernovskiy,RU,51.5,156.5167,29.23,95,100,14.58,snow
379,Sitka,US,57.0531,-135.33,33.8,55,20,13.8,few clouds
380,Baruun-Urt,MN,46.6806,113.2792,34.95,43,8,11.88,clear sky
381,Kapit,MY,2.0167,112.9333,71.78,99,52,0.49,broken clouds
382,Karak,JO,31.1667,35.75,48.2,87,0,5.75,clear sky
383,Abha,SA,18.2164,42.5053,66.2,48,0,3.98,haze
384,Sarlat-La-Caneda,FR,44.889,1.2166,46.99,90,86,3.0,overcast clouds
385,Timizart,DZ,36.8,4.2667,49.82,87,1,3.31,clear sky
386,Qaqortoq,GL,60.7167,-46.0333,24.8,54,90,3.44,overcast clouds
387,Lahij,YE,13.1667,44.5833,72.7,60,0,4.99,clear sky
388,Kroya,ID,-7.6331,109.2461,76.82,84,94,4.5,overcast clouds
389,Atar,MR,20.5169,-13.0499,69.69,11,0,8.21,clear sky
390,Port Stanley,FK,-51.7,-57.85,46.4,57,20,13.8,few clouds
391,Chagoda,RU,59.164,35.3285,32.32,98,100,8.16,snow
392,Biltine,TD,14.5333,20.9167,85.06,13,19,15.86,few clouds
393,Chimbote,PE,-9.0853,-78.5783,76.15,71,1,10.94,clear sky
394,Chabahar,IR,25.2919,60.643,71.69,93,2,13.18,clear sky
395,Xuddur,SO,4.1213,43.8894,72.54,79,98,16.6,overcast clouds
396,Aksu,CN,41.1231,80.2644,49.89,33,100,3.36,overcast clouds
397,Rafai,CF,4.95,23.9167,70.07,92,100,2.75,overcast clouds
398,Virginia Beach,US,36.8529,-75.978,52.0,50,90,6.91,overcast clouds
399,Tupik,RU,54.4253,119.9327,21.33,93,100,4.23,overcast clouds
400,Tirunelveli,IN,8.7333,77.7,77.52,76,92,6.55,overcast clouds
401,Porto Novo,BJ,6.4965,2.6036,84.2,84,40,12.66,heavy intensity rain
402,Jinchang,CN,38.4953,102.1739,48.76,25,100,9.04,overcast clouds
403,Marawi,PH,7.9986,124.2928,73.0,93,100,4.0,overcast clouds
404,Varnamo,SE,57.186,14.04,34.0,97,100,4.29,overcast clouds
405,Fernie,CA,49.5,-115.0687,60.8,30,3,9.22,clear sky
406,Kamareddi,IN,18.3167,78.35,71.83,23,50,3.6,scattered clouds
407,Shingu,JP,33.7333,135.9833,43.86,79,0,5.86,clear sky
408,Buchanan,LR,5.8808,-10.0467,77.0,94,75,7.92,broken clouds
409,Scarborough,GB,54.2797,-0.4044,37.99,86,12,1.01,few clouds
410,Gerash,IR,27.6652,54.1371,64.4,34,0,9.22,clear sky
411,Mao,ES,39.8885,4.2658,53.6,82,20,8.05,few clouds
412,Maningrida,AU,-12.0667,134.2667,76.86,89,91,4.83,overcast clouds
413,Moi,NO,58.4567,6.5518,36.0,83,55,2.93,broken clouds
414,Overyata,RU,58.0868,55.8709,12.2,73,0,15.66,clear sky
415,Palmer,US,42.1584,-72.3287,44.01,22,20,11.5,few clouds
416,Seoni,IN,22.0833,79.5333,68.58,33,0,6.08,clear sky
417,Entre Rios,BR,-11.9419,-38.0844,73.92,86,58,6.78,broken clouds
418,Nakhon Thai,TH,17.1006,100.8374,78.08,49,7,2.08,clear sky
419,Korba,IN,22.35,82.6833,69.4,47,0,4.23,clear sky
420,Floro,NO,61.5996,5.0328,39.2,81,90,16.11,overcast clouds
421,Laguna,US,38.421,-121.4238,66.99,45,1,9.22,clear sky
422,Kutum,SD,14.2,24.6667,67.57,18,81,6.89,broken clouds
423,Murovani Kurylivtsi,UA,48.7235,27.5189,37.0,92,96,5.01,overcast clouds
424,Verkhnevilyuysk,RU,63.4453,120.3167,5.56,91,88,8.75,overcast clouds
425,Klaksvik,FO,62.2266,-6.589,39.2,93,75,35.68,broken clouds
426,Mackay,AU,-21.15,149.2,80.01,94,44,4.61,scattered clouds
427,Ndele,CF,8.4109,20.6473,83.28,29,69,2.04,broken clouds
428,Alofi,NU,-19.0595,-169.9187,82.4,74,44,4.61,scattered clouds
429,Idritsa,RU,56.3316,28.8988,33.62,94,100,6.4,overcast clouds
430,Vidalia,US,32.2177,-82.4135,84.2,20,1,4.61,clear sky
431,Caloundra,AU,-26.8,153.1333,75.0,95,7,2.15,clear sky
432,Xai-Xai,MZ,-25.0519,33.6442,73.99,90,11,6.69,few clouds
433,Boende,CD,-0.2167,20.8667,73.4,96,95,1.39,light rain
434,Trincomalee,LK,8.5711,81.2335,79.54,83,7,13.67,clear sky
435,Cap Malheureux,MU,-19.9842,57.6142,78.01,80,100,4.0,overcast clouds
436,Igarka,RU,67.4667,86.5833,-20.85,96,51,8.16,broken clouds
437,Dakar,SN,14.6937,-17.4441,69.8,73,2,9.22,dust
438,Dingle,PH,10.9995,122.6711,74.82,94,100,3.71,overcast clouds
439,Takoradi,GH,4.8845,-1.7554,80.65,82,100,8.3,overcast clouds
440,Tezu,IN,27.9167,96.1667,69.91,55,96,2.24,overcast clouds
441,Salyan,AZ,39.5936,48.9805,37.33,72,76,4.72,broken clouds
442,Wanlaweyn,SO,2.6185,44.8938,76.12,84,57,4.41,broken clouds
443,Tazovskiy,RU,67.4667,78.7,-12.82,79,100,13.04,overcast clouds
444,Cabra,ES,37.4725,-4.4421,57.2,47,0,4.61,clear sky
445,Fairbanks,US,64.8378,-147.7164,6.01,55,1,2.55,clear sky
446,Wewak,PG,-3.5534,143.6268,80.46,84,90,5.57,overcast clouds
447,Kamaishi,JP,39.2667,141.8833,45.99,86,100,9.86,overcast clouds
448,Visby,SE,57.6409,18.296,37.0,93,90,11.5,moderate rain
449,Cayenne,GF,4.9333,-52.3333,80.01,89,90,3.44,overcast clouds
450,Rayong,TH,12.8333,101.4333,84.99,95,44,4.21,scattered clouds
451,Dibulla,CO,11.2725,-73.3091,79.3,76,87,7.29,overcast clouds
452,Bocana De Paiwas,NI,12.7857,-85.1227,83.79,55,3,15.1,clear sky
453,Gannan,CN,47.9147,123.5031,34.05,63,29,5.59,scattered clouds
454,Hofn,IS,64.2539,-15.2082,33.71,57,98,16.37,overcast clouds
455,Tessalit,ML,20.1986,1.0114,66.45,37,11,6.62,few clouds
456,Turan,VN,16.0678,108.2208,71.6,94,20,5.3,mist
457,Havre-Saint-Pierre,CA,50.2334,-63.5986,26.6,46,1,11.5,clear sky
458,Nizhnyaya Tavda,RU,57.6731,66.1725,7.81,91,0,8.03,clear sky
459,Sorong,ID,-0.8833,131.25,76.59,87,100,5.32,overcast clouds
460,Nizhneudinsk,RU,54.9076,99.0276,5.67,77,100,14.25,overcast clouds
461,Shira,RU,54.4911,89.9531,-3.98,74,52,7.09,broken clouds
462,Itaituba,BR,-4.2761,-55.9836,78.8,89,40,1.45,scattered clouds
463,Chapadinha,BR,-3.7417,-43.3603,73.99,97,84,2.64,broken clouds
464,Maun,BW,-19.9833,23.4167,73.4,64,0,4.61,clear sky
465,Zhezkazgan,KZ,47.8043,67.7144,2.08,75,100,17.34,overcast clouds
466,Markala,ML,13.7021,-6.0659,74.79,11,46,9.91,scattered clouds
467,George Town,MY,5.4112,100.3354,79.0,88,20,2.3,few clouds
468,Beaverlodge,CA,55.2166,-119.4361,41.0,65,75,3.44,broken clouds
469,Kifri,IQ,34.6959,44.9661,54.28,61,6,3.8,clear sky
